,air_pollution_index
1082,144.8
1083,144.55
1084,171.7
1085,159.15
1086,160.15
1087,145.35
1088,201.3
1089,191.9
1090,129.6
1091,128.5
1092,167.9
1093,168.35
1094,155.65
1095,201.15
1096,189.6
1097,191.85
1098,191.95
1099,114.8
1100,161.7
1101,133.1
1102,145.05
1103,148.4
1104,171.0
1105,154.4
1106,187.9
1107,142.55
1108,198.2
1109,144.55
1110,148.7
1111,152.0
1112,168.95
1113,184.65
1114,179.5
1115,178.5
1116,181.45
1117,133.65
1118,148.45
1119,150.15
1120,154.5
1121,130.4
1122,156.65
1123,196.5
1124,166.9
1125,171.85
1126,147.35
1127,123.5
1128,144.5
1129,159.85
1130,125.1
1131,135.9
1132,166.0
1133,172.2
1134,179.65
1135,178.9
1136,191.0
1137,164.5
1138,185.45
1139,156.65
1140,144.6
1141,155.0
1142,159.5
1143,136.25
1144,168.05
1145,142.15
1146,157.35
1147,149.5
1148,168.55
1149,168.3
1150,146.15
1151,154.3
1152,172.9
1153,154.55
1154,153.25
1155,143.3
1156,119.6
1157,96.2
1158,167.8
1159,146.8
1160,176.1
1161,160.5
1162,129.05
1163,106.95
1164,163.7
1165,157.55
1166,165.7
1167,184.5
1168,140.5
1169,191.75
1170,180.1
1171,166.8
1172,173.05
1173,183.85
1174,142.05
1175,155.75
1176,164.2
1177,195.75
1178,151.6
1179,155.3
1180,178.3
1181,185.0
1182,147.3
1183,143.85
1184,121.45
1185,153.75
1186,138.45
1187,172.7
1188,133.95
1189,125.45
1190,157.1
1191,153.6
1192,125.8
1193,146.5
1194,110.7
1195,155.9
1196,170.1
1197,189.7
1198,154.1
1199,170.4
1200,153.85
1201,131.1
1202,178.7
1203,163.4
1204,156.0
1205,165.15
1206,194.75
1207,156.45
1208,155.9
1209,170.9
1210,158.4
1211,167.45
1212,197.75
1213,161.5
1214,179.75
1215,155.2
1216,147.1
1217,142.7
1218,115.05
1219,171.75
1220,166.45
1221,171.8
1222,156.0
1223,156.0
1224,154.0
1225,160.45
1226,201.75
1227,170.1
1228,171.95
1229,191.7
1230,211.0
1231,173.05
1232,194.15
1233,162.2
1234,162.9
1235,156.6
1236,122.0
1237,155.65
1238,142.55
1239,146.6
1240,154.45
1241,150.45
1242,134.2
1243,201.3
1244,146.65
1245,150.95
1246,134.25
1247,175.1
1248,112.6
1249,139.55
1250,129.35
1251,146.7
1252,116.95
1253,152.0
1254,134.05
1255,168.85
1256,129.25
1257,129.25
1258,163.35
1259,193.7
1260,127.55
1261,154.6
1262,169.55
1263,161.65
1264,162.85
1265,158.5
1266,162.25
1267,177.05
1268,147.75
1269,172.85
1270,126.8
1271,130.5
1272,134.15
1273,155.7
1274,161.5
1275,155.75
1276,161.15
1277,153.95
1278,155.0
1279,184.0
1280,150.3
1281,195.45
1282,174.4
1283,185.45
1284,168.4
1285,198.15
1286,176.1
1287,160.0
1288,121.7
1289,176.1
1290,123.35
1291,163.35
1292,114.55
1293,98.35
1294,171.95
1295,154.3
1296,157.5
1297,174.35
1298,156.25
1299,190.3
1300,175.35
1301,178.9
1302,123.75
1303,182.25
1304,179.9
1305,103.4
1306,173.45
1307,212.75
1308,176.0
1309,165.7
1310,141.75
1311,137.9
1312,170.85
1313,179.85
1314,176.95
1315,157.55
1316,123.9
1317,81.65
1318,164.6
1319,172.95
1320,169.15
1321,176.2
1322,133.6
1323,184.95
1324,150.25
1325,161.8
1326,151.3
1327,175.9
1328,148.15
1329,171.7
1330,122.55
1331,149.65
1332,139.6
1333,126.95
1334,161.05
1335,129.05
1336,145.35
1337,152.05
1338,119.5
1339,173.8
1340,139.45
1341,152.5
1342,161.35
1343,123.55
1344,118.8
1345,114.2
1346,162.2
1347,181.3
1348,142.9
1349,141.4
1350,131.35
1351,139.5
1352,149.15
1353,152.25
1354,145.15
1355,161.05
1356,169.7
1357,157.15
1358,125.0
1359,145.95
1360,109.45
1361,141.45
1362,151.3
1363,111.3
1364,133.2
1365,139.5
1366,164.7
1367,125.35
1368,164.15
1369,125.3
1370,186.8
1371,153.25
1372,181.1
1373,153.8
1374,159.45
1375,130.1
1376,145.8
1377,131.9
1378,189.1
1379,174.7
1380,122.3
1381,141.5
1382,120.75
1383,127.6
1384,94.85
1385,143.1
1386,139.7
1387,177.75
1388,155.45
1389,153.4
1390,168.65
1391,145.55
1392,168.15
1393,166.0
1394,177.45
1395,177.55
1396,167.85
1397,185.85
1398,139.75
1399,134.25
1400,124.85
1401,107.65
1402,174.15
1403,182.9
1404,181.3
1405,141.35
1406,183.3
1407,147.35
1408,157.4
1409,155.75
1410,169.85
1411,148.7
1412,131.6
1413,191.05
1414,137.6
1415,169.6
1416,154.1
1417,135.25
1418,129.25
1419,163.5
1420,203.65
1421,166.25
1422,151.15
1423,168.45
1424,143.05
1425,199.35
1426,145.25
1427,189.8
1428,126.4
1429,111.55
1430,122.65
1431,149.95
1432,144.9
1433,149.6
1434,171.6
1435,177.8
1436,164.35
1437,156.4
1438,144.15
1439,149.7
1440,136.1
1441,114.5
1442,158.5
1443,147.45
1444,126.75
1445,143.5
1446,175.95
1447,192.85
1448,185.85
1449,218.45
1450,167.95
1451,170.55
1452,144.0
1453,146.7
1454,163.8
1455,197.3
1456,154.45
1457,144.4
1458,169.9
1459,135.6
1460,132.45
1461,176.2
1462,158.45
1463,171.3
1464,146.5
1465,181.55
1466,148.1
1467,106.45
1468,152.0
1469,143.0
1470,157.8
1471,166.1
1472,189.2
1473,172.65
1474,132.55
1475,143.95
1476,193.15
1477,175.6
1478,130.3
1479,135.2
1480,154.6
1481,134.9
1482,163.35
1483,162.6
1484,172.15
1485,176.55
1486,179.8
1487,116.35
1488,122.05
1489,218.8
1490,152.6
1491,143.3
1492,143.05
1493,186.25
1494,159.5
1495,158.85
1496,185.6
1497,171.65
1498,112.2
1499,164.45
1500,169.45
1501,177.75
1502,141.55
1503,151.5
1504,157.8
1505,147.6
1506,154.5
1507,141.85
1508,121.3
1509,136.35
1510,118.45
1511,152.65
1512,99.4
1513,146.5
1514,179.25
1515,137.2
1516,163.0
1517,117.2
1518,133.3
1519,122.6
1520,170.1
1521,138.15
1522,129.0
1523,193.6
1524,161.6
1525,148.65
1526,153.3
1527,142.8
1528,152.5
1529,112.45
1530,131.7
1531,93.0
1532,102.4
1533,168.6
1534,120.05
1535,173.5
1536,182.2
1537,192.15
1538,143.55
1539,178.45
1540,169.0
1541,174.75
1542,166.7
1543,176.4
1544,148.7
1545,143.55
1546,117.55
1547,147.3
1548,166.6
1549,110.55
1550,177.5
1551,150.5
1552,173.8
1553,120.4
1554,169.15
1555,165.0
1556,153.8
1557,136.2
1558,154.45
1559,165.25
1560,170.9
1561,131.35
1562,158.4
1563,169.25
1564,158.15
1565,140.75
1566,120.9
1567,124.25
1568,154.35
1569,134.75
1570,121.05
1571,185.35
1572,140.45
1573,139.6
1574,156.0
1575,163.55
1576,178.1
1577,164.5
1578,178.15
1579,192.95
1580,166.65
1581,151.8
1582,172.55
1583,134.6
1584,149.25
1585,171.9
1586,165.6
1587,141.4
1588,168.0
1589,148.2
1590,165.9
1591,161.2
1592,159.95
1593,162.95
1594,152.45
1595,137.75
1596,150.55
1597,153.05
1598,148.05
1599,157.05
1600,153.85
1601,182.15
1602,161.75
1603,179.25
1604,147.05
1605,141.85
1606,172.05
1607,175.85
1608,166.95
1609,143.2
1610,168.25
1611,143.0
1612,164.9
1613,175.7
1614,178.2
1615,143.95
1616,133.95
1617,177.7
1618,147.1
1619,142.2
1620,143.8
1621,147.1
1622,153.1
1623,155.15
1624,109.75
1625,101.1
1626,140.3
1627,157.1
1628,170.75
1629,178.5
1630,207.75
1631,179.2
1632,145.8
1633,164.4
1634,189.05
1635,128.7
1636,151.45
1637,161.55
1638,164.7
1639,178.75
1640,176.65
1641,164.15
1642,154.45
1643,158.35
1644,169.45
1645,169.85
1646,145.55
1647,181.5
1648,187.55
1649,158.75
1650,163.3
1651,175.1
1652,165.45
1653,174.75
1654,170.65
1655,179.75
1656,191.55
1657,161.35
1658,176.75
1659,113.55
1660,132.65
1661,127.25
1662,120.05
1663,121.8
1664,137.7
1665,133.95
1666,124.35
1667,131.7
1668,156.2
1669,158.45
1670,147.85
1671,189.85
1672,187.15
1673,160.8
1674,154.95
1675,151.8
1676,157.0
1677,100.7
1678,191.85
1679,166.9
1680,133.3
1681,153.0
1682,127.6
1683,119.4
1684,126.4
1685,133.85
1686,140.3
1687,138.65
1688,142.1
1689,177.2
1690,179.65
1691,146.25
1692,188.9
1693,175.8
1694,188.9
1695,155.15
1696,157.75
1697,128.15
1698,153.8
1699,135.7
1700,134.2
1701,166.75
1702,109.1
1703,135.75
1704,127.0
1705,192.0
1706,164.05
1707,147.15
1708,151.5
1709,194.65
1710,170.15
1711,155.5
1712,179.35
1713,154.4
1714,188.15
1715,129.15
1716,149.6
1717,159.5
1718,158.8
1719,158.25
1720,143.85
1721,125.35
1722,143.8
1723,138.25
1724,149.0
1725,192.5
1726,167.1
1727,201.8
1728,160.4
1729,166.85
1730,154.2
1731,145.3
1732,148.6
1733,155.1
1734,144.7
1735,174.2
1736,151.25
1737,207.1
1738,147.55
1739,178.2
1740,162.9
1741,186.5
1742,174.5
1743,167.1
1744,174.05
1745,171.35
1746,176.5
1747,178.05
1748,176.8
1749,186.2
1750,169.9
1751,184.2
1752,163.15
1753,131.95
1754,166.45
1755,144.65
1756,132.8
1757,161.05
1758,181.05
1759,145.95
1760,149.1
1761,160.95
1762,173.05
1763,169.0
1764,134.35
1765,154.5
1766,177.1
1767,182.65
1768,155.55
1769,151.25
1770,191.05
1771,151.15
1772,131.25
1773,178.2
1774,155.3
1775,170.95
1776,159.2
1777,160.45
1778,122.05
1779,125.55
1780,150.6
1781,139.1
1782,165.85
1783,116.5
1784,129.5
1785,153.6
1786,154.85
1787,174.9
1788,148.25
1789,171.25
1790,122.4
1791,136.75
1792,170.5
1793,155.9
1794,142.8
1795,125.05
1796,141.45
1797,166.35
1798,171.85
1799,148.95
1800,104.9
1801,127.95
1802,146.45
1803,148.0
1804,168.95
1805,118.4
1806,183.45
1807,164.4
1808,137.45
1809,109.55
1810,163.75
1811,140.75
1812,194.0
1813,152.8
1814,115.0
1815,136.3
1816,142.5
1817,171.5
1818,177.65
1819,177.85
1820,191.3
1821,200.65
1822,197.15
1823,148.2
1824,171.1
1825,147.6
1826,120.45
1827,143.9
1828,150.85
1829,178.05
1830,140.65
1831,121.3
1832,165.0
1833,150.3
1834,151.7
1835,146.55
1836,141.2
1837,172.8
1838,150.55
1839,163.3
1840,160.6
1841,171.95
1842,177.85
1843,134.55
1844,104.75
1845,143.55
1846,166.05
1847,154.2
1848,156.45
1849,165.55
1850,125.25
1851,136.35
1852,205.4
1853,154.85
1854,144.25
1855,183.1
1856,135.6
1857,129.55
1858,170.6
1859,149.6
1860,173.65
1861,200.65
1862,185.2
1863,152.3
1864,178.95
1865,170.9
1866,177.0
1867,153.9
1868,166.55
1869,197.9
1870,126.9
1871,158.7
1872,167.7
1873,144.6
1874,123.05
1875,162.4
1876,142.75
1877,92.45
1878,147.95
1879,142.05
1880,125.2
1881,125.0
1882,140.75
1883,126.4
1884,129.15
1885,119.8
1886,158.8
1887,144.05
1888,145.25
1889,125.85
1890,175.4
1891,136.65
1892,161.6
1893,172.35
1894,158.7
1895,136.5
1896,135.45
1897,141.5
1898,180.3
1899,154.95
1900,168.9
1901,149.9
1902,188.0
1903,149.05
1904,149.4
1905,160.6
1906,157.75
1907,147.8
1908,145.4
1909,168.2
1910,198.35
1911,159.2
1912,177.35
1913,145.7
1914,138.4
1915,125.15
1916,178.05
1917,137.25
1918,206.25
1919,166.45
1920,171.9
1921,152.55
1922,140.3
1923,197.85
1924,153.4
1925,145.25
1926,166.7
1927,180.3
1928,151.65
1929,168.1
1930,162.4
1931,138.2
1932,120.0
1933,144.55
1934,162.35
1935,142.95
1936,155.1
1937,149.7
1938,146.35
1939,180.3
1940,125.0
1941,130.6
1942,142.95
1943,134.75
1944,154.45
1945,147.35
1946,179.75
1947,135.4
1948,152.45
1949,160.2
1950,150.55
1951,158.25
1952,181.65
1953,170.35
1954,163.95
1955,168.9
1956,152.7
1957,128.8
1958,113.1
1959,165.15
1960,146.3
1961,132.25
1962,170.35
1963,157.3
1964,138.8
1965,168.3
1966,173.75
1967,185.1
1968,166.1
1969,192.8
1970,157.6
1971,156.0
1972,193.2
1973,203.75
1974,145.6
1975,186.6
1976,154.65
1977,173.35
1978,156.35
1979,101.25
1980,134.55
1981,141.4
1982,158.9
1983,141.25
1984,146.15
1985,159.75
1986,176.0
1987,154.3
1988,115.5
1989,155.2
1990,89.6
1991,161.8
1992,189.15
1993,203.0
1994,161.05
1995,172.3
1996,146.7
1997,162.1
1998,166.0
1999,198.4
2000,194.7
2001,128.6
2002,155.4
2003,152.75
2004,122.65
2005,135.25
2006,123.5
2007,142.45
2008,153.6
2009,124.45
2010,160.7
2011,137.15
2012,156.8
2013,119.05
2014,139.75
2015,168.7
2016,171.05
2017,143.0
2018,149.8
2019,177.2
2020,143.15
2021,120.2
2022,164.65
2023,148.85
2024,126.75
2025,160.7
2026,144.3
2027,174.8
2028,118.3
2029,115.55
2030,143.95
2031,160.0
2032,152.45
2033,183.4
2034,160.35
2035,141.8
2036,118.85
2037,176.75
2038,174.85
2039,157.2
2040,142.3
2041,151.85
2042,129.7
2043,155.2
2044,163.95
2045,144.8
2046,142.0
2047,164.5
2048,171.25
2049,152.3
2050,156.1
2051,138.6
2052,181.1
2053,167.2
2054,132.65
2055,134.55
2056,145.45
2057,161.3
2058,152.4
2059,151.05
2060,199.75
2061,138.1
2062,191.9
2063,161.35
2064,169.35
2065,139.1
2066,154.2
2067,154.65
2068,153.35
2069,123.4
2070,116.8
2071,158.25
2072,168.75
2073,186.2
2074,127.45
2075,134.8
2076,165.2
2077,138.85
2078,129.15
2079,146.3
2080,153.5
2081,168.55
2082,154.95
2083,138.0
2084,151.7
2085,143.75
2086,147.15
2087,145.6
2088,174.3
2089,108.45
2090,118.35
2091,125.9
2092,129.65
2093,118.8
2094,123.0
2095,151.6
2096,161.4
2097,171.1
2098,112.75
2099,108.25
2100,139.75
2101,137.55
2102,144.15
2103,137.3
2104,157.45
2105,176.65
2106,159.3
2107,129.05
2108,143.9
2109,156.1
2110,171.85
2111,174.95
2112,117.0
2113,138.8
2114,147.25
2115,149.7
2116,156.55
2117,145.95
2118,119.7
2119,146.35
2120,159.2
2121,141.4
2122,112.75
2123,150.05
2124,149.4
2125,109.45
2126,157.4
2127,102.95
2128,131.2
2129,156.15
2130,165.8
2131,142.3
2132,160.1
2133,143.4
2134,163.6
2135,147.75
2136,168.85
2137,176.25
2138,108.55
2139,128.45
