,air_pollution_index
213,100.7
214,158.9
215,145.5
216,148.7
217,142.0
218,141.7
219,183.9
220,133.1
221,152.6
222,172.9
223,162.0
224,196.8
225,168.9
226,172.1
227,147.2
228,160.6
229,145.1
230,139.2
231,133.1
232,113.7
233,138.8
234,121.6
235,159.4
236,153.3
237,141.1
238,136.9
239,204.0
240,194.5
241,128.5
242,136.4
243,144.4
244,161.5
245,170.1
246,103.7
247,113.4
248,196.6
249,148.4
250,182.1
251,130.8
252,130.8
253,67.5
254,159.1
255,145.7
256,145.5
257,171.4
258,153.7
259,149.1
260,123.7
261,121.5
262,109.0
263,106.1
264,140.9
265,143.9
266,170.0
267,170.0
268,150.3
269,121.9
270,204.1
271,165.4
272,197.5
273,174.3
274,162.0
275,73.0
276,89.9
277,118.0
278,151.6
279,150.5
280,190.5
281,156.8
282,164.4
283,156.2
284,155.2
285,146.7
286,162.2
287,153.3
288,71.4
289,183.4
290,132.6
291,119.4
292,119.4
293,205.8
294,129.3
295,159.6
296,121.5
297,121.5
298,121.5
299,178.2
300,162.0
301,147.3
302,100.5
303,121.3
304,117.4
305,112.2
306,121.2
307,96.9
308,163.4
309,153.0
310,112.9
311,141.9
312,111.7
313,197.5
314,134.0
315,174.4
316,150.6
317,193.9
318,151.8
319,189.6
320,136.2
321,130.3
322,130.6
323,138.7
324,139.8
325,163.9
326,178.1
327,170.5
328,158.0
329,142.0
330,167.9
331,109.5
332,202.6
333,111.0
334,164.5
335,138.2
336,158.1
337,174.7
338,174.8
339,181.1
340,129.8
341,115.7
342,186.5
343,123.7
344,156.5
345,126.0
346,176.3
347,155.3
348,155.9
349,163.5
350,150.2
351,161.4
352,180.1
353,124.8
354,152.7
355,166.6
356,197.1
357,111.2
358,94.3
359,139.8
360,146.7
361,146.6
362,143.6
363,146.9
364,139.1
365,159.6
366,155.6
367,117.9
368,160.8
369,150.8
370,178.1
371,160.9
372,102.9
373,160.3
374,147.5
375,145.7
376,103.6
377,129.9
378,224.2
379,202.8
380,164.0
381,158.1
382,152.4
383,201.1
384,142.3
385,184.0
386,125.7
387,109.6
388,125.7
389,105.2
390,180.3
391,115.4
392,133.9
393,187.6
394,190.4
395,108.2
396,113.1
397,156.2
398,125.0
399,173.0
400,139.3
401,114.3
402,98.1
403,140.4
404,170.7
405,137.9
406,170.7
407,168.4
408,142.6
409,168.0
410,164.2
411,168.2
412,167.4
413,104.8
414,156.8
415,167.0
416,156.2
417,178.8
418,156.1
419,172.6
420,96.7
421,118.4
422,166.0
423,160.1
424,190.9
425,110.2
426,102.6
427,183.4
428,172.9
429,126.9
430,161.0
431,151.5
432,163.3
433,169.4
434,150.2
435,160.1
436,214.0
437,170.7
438,131.7
439,115.7
440,150.8
441,120.7
442,157.7
443,189.7
444,100.2
445,103.9
446,123.0
447,141.2
448,146.9
449,101.9
450,137.5
451,173.5
452,105.4
453,100.3
454,172.3
455,145.3
456,239.5
457,135.3
458,170.1
459,178.8
460,137.7
461,179.9
462,159.6
463,133.0
464,120.7
465,189.6
466,194.5
467,163.0
468,106.1
469,170.4
470,168.4
471,154.9
472,210.7
473,118.9
474,112.9
475,159.6
476,186.1
477,152.5
478,187.0
479,179.8
480,189.5
481,187.5
482,158.2
483,131.6
484,106.9
485,143.5
486,118.2
487,104.4
488,194.8
489,146.7
490,177.8
491,153.0
492,92.1
493,166.4
494,143.9
495,186.6
496,209.5
497,103.8
498,181.5
499,195.1
500,172.4
501,141.6
502,183.2
503,130.1
504,149.6
505,160.7
506,145.5
507,198.3
508,150.5
509,112.4
510,102.2
511,134.0
512,113.9
513,127.4
514,190.2
515,155.5
516,148.5
517,153.4
518,151.9
519,152.3
520,209.0
521,164.4
522,199.3
523,117.8
524,119.3
525,116.9
526,176.3
527,226.9
528,131.3
529,133.6
530,155.0
531,117.7
532,171.7
533,144.9
534,173.2
535,145.5
536,156.2
537,150.0
538,186.7
539,204.6
540,164.3
541,183.2
542,125.8
543,95.6
544,198.1
545,199.6
546,169.3
547,133.9
548,168.5
549,186.4
550,126.2
551,165.7
552,136.4
553,163.0
554,100.5
555,154.8
556,181.4
557,158.1
558,95.9
559,148.7
560,106.5
561,189.9
562,122.1
563,166.3
564,163.5
565,170.1
566,108.8
567,103.6
568,148.0
569,165.8
570,125.8
571,122.4
572,130.6
573,128.8
574,147.6
575,171.2
576,202.6
577,172.8
578,179.6
579,165.2
580,137.7
581,129.1
582,182.1
583,152.6
584,201.9
585,207.5
586,202.3
587,192.1
588,223.5
589,209.3
590,200.4
591,145.1
592,158.8
593,159.3
594,129.9
595,133.3
596,119.6
597,176.8
598,134.4
599,135.5
600,106.7
601,190.9
602,133.4
603,174.6
604,181.2
605,162.2
606,163.7
607,132.9
608,134.5
609,174.7
610,132.0
611,189.8
612,141.9
613,130.9
614,183.2
615,162.4
616,175.9
617,180.5
618,159.8
619,103.5
620,125.1
621,199.2
622,172.6
623,169.2
624,194.2
625,210.2
626,162.4
627,143.4
628,137.6
629,216.9
630,115.4
631,150.4
632,110.5
633,184.7
634,116.9
635,133.4
636,176.0
637,202.4
638,153.8
639,200.9
640,161.3
641,185.7
642,165.1
643,229.8
644,157.8
645,146.3
646,146.3
647,132.4
648,152.4
649,130.1
650,217.3
651,243.9
652,182.9
653,148.6
654,198.3
655,166.0
656,152.8
657,172.8
658,118.1
659,156.5
660,166.3
661,146.4
662,176.1
663,166.5
664,97.2
665,151.4
666,163.7
667,176.2
668,167.6
669,148.4
670,164.1
671,166.9
672,154.1
673,184.9
674,197.3
675,197.3
676,156.5
677,204.5
678,172.3
679,178.2
680,200.6
681,172.5
682,185.2
683,199.9
684,162.9
685,151.2
686,117.7
687,117.8
688,117.8
689,129.2
690,155.9
691,181.0
692,167.7
693,140.6
694,202.9
695,193.7
696,168.5
697,180.6
698,180.6
699,186.6
700,163.6
701,173.9
702,135.6
703,184.8
704,125.7
705,170.6
706,165.9
707,155.9
708,133.0
709,176.9
710,102.0
711,115.0
712,110.9
713,167.7
714,116.6
715,110.4
716,187.3
717,132.5
718,145.6
719,135.5
720,175.9
721,164.5
722,148.4
723,141.3
724,188.8
725,156.3
726,145.2
727,120.9
728,181.1
729,165.5
730,169.5
731,116.9
732,121.1
733,215.9
734,159.7
735,106.7
736,186.7
737,146.3
738,137.8
739,113.5
740,104.7
741,144.3
742,193.8
743,163.1
744,122.6
745,135.8
746,127.4
747,100.1
748,159.9
749,105.5
750,110.1
751,141.4
752,111.8
753,133.8
754,152.3
755,159.2
756,109.6
757,115.3
758,149.3
759,161.5
760,150.5
761,182.6
762,100.2
763,100.2
764,210.6
765,129.0
766,131.2
767,131.2
768,166.0
769,144.7
770,144.7
771,137.3
772,137.3
773,166.2
774,136.7
775,150.6
776,190.2
777,190.2
778,141.8
779,122.3
780,107.8
781,160.6
782,170.9
783,183.9
784,145.7
785,114.0
786,191.0
787,135.9
788,103.4
789,111.3
790,150.5
791,92.6
792,139.5
793,181.6
794,153.3
795,143.3
796,93.8
797,111.3
798,150.3
799,69.8
800,176.9
801,169.4
802,172.9
803,198.0
804,170.7
805,148.2
806,131.3
807,152.0
808,189.7
809,151.0
810,180.1
811,187.4
812,125.9
813,153.8
814,174.4
815,163.2
816,181.3
817,203.3
818,135.7
819,177.3
820,137.9
821,158.9
822,125.9
823,134.3
824,126.6
825,113.9
826,126.6
827,182.9
828,174.9
829,167.2
830,195.3
831,196.2
832,183.0
833,116.5
834,192.1
835,146.5
836,141.2
837,151.6
838,151.6
839,190.6
840,132.0
841,141.2
842,191.3
843,200.1
844,161.1
845,115.6
846,171.7
847,202.1
848,163.5
849,163.5
850,136.6
851,165.3
852,165.3
853,173.5
854,158.5
855,146.0
856,131.7
857,151.7
858,110.8
859,142.9
860,194.3
861,154.7
862,153.0
863,175.1
864,121.2
865,110.1
866,135.0
867,171.8
868,127.2
869,147.7
870,132.8
871,169.9
872,127.8
873,107.9
874,109.3
875,139.8
876,139.8
877,105.3
878,132.8
879,154.7
880,131.4
881,165.0
882,197.3
883,137.2
884,154.3
885,174.1
886,182.1
887,213.4
888,166.5
889,156.1
890,138.1
891,146.3
892,182.1
893,136.9
894,112.2
895,176.8
896,130.5
897,174.1
898,161.5
899,159.5
900,139.8
901,139.8
902,123.9
903,106.8
904,149.8
905,103.8
906,148.1
907,91.1
908,150.8
909,117.5
910,110.2
911,174.9
912,133.3
913,94.6
914,165.4
915,109.9
916,136.4
917,111.8
918,147.4
919,140.9
920,178.0
921,148.4
922,158.8
923,171.7
924,223.0
925,115.0
926,122.8
927,103.5
928,166.9
929,158.6
930,158.6
931,158.6
932,157.6
933,123.2
934,174.4
935,147.1
936,124.8
937,205.9
938,134.4
939,178.4
940,174.1
941,135.3
942,116.5
943,153.8
944,217.6
945,113.6
946,136.9
947,157.1
948,149.6
949,122.9
950,179.1
951,145.7
952,171.6
953,163.4
954,98.0
955,126.5
956,134.0
957,171.3
958,144.8
959,185.4
960,152.8
961,123.9
962,152.5
963,129.8
964,162.2
965,180.8
966,185.4
967,129.7
968,97.6
969,188.1
970,195.7
971,168.9
972,159.0
973,172.8
974,110.4
975,99.7
976,139.1
977,146.9
978,163.0
979,129.1
980,135.0
981,137.2
982,107.0
983,151.1
984,147.4
985,138.3
986,162.8
987,101.0
988,156.7
989,142.0
990,163.8
991,133.2
992,167.0
993,180.5
994,152.1
995,163.8
996,131.5
997,171.6
998,186.5
999,164.4
1000,186.5
1001,133.4
1002,138.8
1003,138.8
1004,148.9
1005,197.3
1006,132.6
1007,176.1
1008,153.5
1009,185.3
1010,161.0
1011,156.7
1012,164.5
1013,155.9
1014,145.1
1015,180.8
1016,207.0
1017,125.7
1018,132.1
1019,131.6
1020,147.7
1021,130.5
1022,153.7
1023,123.9
1024,149.0
1025,174.7
1026,172.6
1027,151.9
1028,177.5
1029,119.8
1030,125.8
1031,185.5
1032,181.0
1033,183.9
1034,142.7
1035,114.1
1036,116.8
1037,131.8
1038,131.8
1039,158.2
1040,188.1
1041,218.5
1042,197.0
1043,148.8
1044,178.6
1045,176.2
1046,146.1
1047,136.0
1048,136.0
1049,174.6
1050,131.9
1051,131.9
1052,121.5
1053,164.5
1054,177.5
1055,148.4
1056,162.2
1057,173.2
1058,133.4
1059,102.3
1060,90.6
1061,239.7
1062,186.3
1063,129.5
1064,179.8
1065,198.5
1066,154.6
1067,156.3
1068,179.8
1069,171.2
1070,117.4
1071,117.4
1072,114.1
1073,170.4
1074,172.3
1075,172.3
1076,133.2
1077,147.9
1078,145.0
1079,149.2
1080,153.9
1081,135.7
1082,173.0
1083,223.1
1084,108.6
1085,132.2
1086,158.8
1087,182.1
1088,127.4
1089,121.5
1090,121.5
1091,149.3
1092,148.3
1093,118.5
1094,183.7
1095,162.7
1096,166.9
1097,134.2
1098,153.6
1099,151.0
1100,153.1
1101,156.1
1102,151.5
1103,154.6
1104,156.3
1105,172.0
1106,131.1
1107,182.5
1108,165.2
1109,141.0
1110,168.9
1111,163.4
1112,139.8
1113,100.6
1114,119.0
1115,177.8
1116,127.9
1117,110.0
1118,70.4
1119,122.3
1120,113.0
1121,112.0
1122,140.5
1123,114.2
1124,169.6
1125,147.5
1126,154.8
1127,142.8
1128,152.3
1129,133.8
1130,171.7
1131,116.4
1132,116.9
1133,157.3
1134,195.6
1135,124.7
1136,157.6
1137,164.4
1138,168.4
1139,157.8
1140,131.9
1141,130.2
1142,206.4
1143,165.2
1144,144.4
1145,149.8
1146,104.0
1147,93.2
1148,83.8
1149,189.1
1150,121.3
1151,136.0
1152,158.6
1153,185.3
1154,185.3
1155,141.5
1156,94.8
1157,129.3
1158,157.7
1159,157.7
1160,106.8
1161,191.0
1162,172.5
1163,203.0
1164,184.2
1165,184.2
1166,140.5
1167,140.5
1168,140.5
1169,164.7
1170,181.6
1171,172.8
1172,140.1
1173,140.1
1174,105.1
1175,129.8
1176,155.2
1177,117.6
1178,119.4
1179,152.1
1180,185.3
1181,164.6
1182,166.8
1183,136.5
1184,122.4
1185,108.0
1186,143.6
1187,177.1
1188,159.4
1189,140.3
1190,118.2
1191,126.3
1192,170.2
1193,163.9
1194,175.8
1195,159.2
1196,142.0
1197,148.4
1198,135.2
1199,143.9
1200,170.1
1201,103.7
1202,167.5
1203,124.3
1204,182.7
1205,115.4
1206,143.3
1207,76.0
1208,72.0
1209,151.1
1210,128.8
1211,110.5
1212,76.3
1213,78.7
1214,123.3
1215,74.0
1216,116.0
1217,119.2
1218,126.2
1219,198.2
1220,136.0
1221,127.5
1222,164.1
1223,219.5
1224,222.7
1225,185.9
1226,150.8
1227,150.8
1228,151.4
1229,167.3
1230,118.6
1231,87.3
1232,144.3
1233,145.6
1234,168.9
1235,168.5
1236,164.0
1237,135.5
1238,135.5
1239,139.7
1240,133.5
1241,117.2
1242,130.6
1243,121.5
1244,138.2
1245,116.9
1246,133.1
1247,102.2
1248,200.8
1249,172.3
1250,187.4
1251,187.4
1252,205.7
1253,166.7
1254,161.7
1255,103.2
1256,100.2
1257,114.2
1258,159.8
1259,143.3
1260,115.0
1261,130.4
1262,159.5
1263,171.4
1264,164.8
1265,184.3
1266,242.0
1267,244.4
1268,147.2
1269,183.5
1270,160.1
1271,136.5
1272,146.8
1273,116.8
1274,205.1
1275,223.3
1276,179.4
1277,138.2
1278,173.7
1279,163.9
1280,180.5
1281,107.2
1282,162.3
1283,160.1
1284,198.1
1285,147.7
1286,141.9
1287,147.7
1288,149.2
1289,145.6
1290,148.3
1291,140.2
1292,199.3
1293,181.9
1294,167.5
1295,96.5
1296,113.2
1297,113.0
1298,121.0
1299,152.0
1300,199.9
1301,219.5
1302,173.8
1303,176.9
1304,216.0
1305,202.2
1306,181.0
1307,140.0
1308,159.2
1309,148.4
1310,155.8
1311,142.9
1312,126.0
1313,129.7
1314,175.3
1315,162.5
1316,178.2
1317,173.3
1318,167.9
1319,102.4
1320,159.9
1321,161.7
1322,143.1
1323,180.4
1324,140.3
1325,130.0
1326,136.2
1327,165.9
1328,146.2
1329,191.0
1330,224.0
1331,128.6
1332,142.0
1333,142.0
1334,172.2
1335,196.8
1336,196.8
1337,117.7
1338,122.2
1339,88.7
1340,189.9
1341,185.8
1342,186.3
1343,151.7
1344,151.7
1345,168.7
1346,151.5
1347,158.3
1348,182.4
1349,153.2
1350,175.1
1351,162.9
1352,140.8
1353,145.3
1354,177.1
1355,106.1
1356,151.3
1357,115.8
1358,160.6
1359,193.6
1360,191.4
1361,172.2
1362,161.6
1363,181.7
1364,113.7
1365,92.0
1366,196.4
1367,181.9
1368,157.9
1369,157.9
1370,177.5
1371,152.0
1372,170.8
1373,183.9
1374,189.3
1375,170.7
1376,167.9
1377,161.9
1378,164.4
1379,128.8
1380,138.4
1381,140.3
1382,144.7
1383,146.7
1384,184.8
1385,139.6
1386,202.9
1387,227.8
1388,225.6
1389,172.2
1390,193.9
1391,181.9
1392,124.2
1393,158.4
1394,156.4
1395,194.9
1396,175.6
1397,164.1
1398,221.7
1399,150.4
1400,220.1
1401,158.7
1402,159.8
1403,122.3
1404,140.8
1405,166.8
1406,146.5
1407,167.2
1408,168.4
1409,114.9
1410,191.8
1411,156.9
1412,110.2
1413,138.6
1414,127.8
1415,188.9
1416,187.5
1417,187.5
1418,199.5
1419,175.6
1420,175.6
1421,141.9
1422,141.9
1423,141.9
1424,174.7
1425,151.7
1426,136.0
1427,171.5
1428,98.6
1429,175.6
1430,194.1
1431,168.3
1432,172.0
1433,198.4
1434,175.9
1435,119.1
1436,177.6
1437,168.4
1438,179.7
1439,157.1
1440,128.8
1441,184.3
1442,216.4
1443,203.1
1444,177.8
1445,158.9
1446,147.3
1447,157.0
1448,199.5
1449,242.6
1450,224.2
1451,201.6
1452,157.4
1453,141.4
1454,123.8
1455,167.3
1456,177.5
1457,119.3
1458,157.6
1459,199.0
1460,222.0
1461,222.0
1462,222.0
1463,202.9
1464,202.9
1465,218.6
1466,118.8
1467,118.8
1468,152.3
1469,167.4
1470,134.6
1471,158.4
1472,163.3
1473,88.2
1474,145.8
1475,115.0
1476,122.8
1477,142.6
1478,166.9
1479,177.0
1480,150.6
1481,123.2
1482,128.8
1483,152.8
1484,175.5
1485,235.7
1486,118.8
1487,145.4
1488,195.4
1489,166.2
1490,110.5
1491,197.0
1492,131.2
1493,70.2
1494,70.2
1495,114.6
1496,173.3
1497,173.3
1498,194.0
1499,204.8
1500,196.5
1501,209.4
1502,121.5
1503,185.3
1504,181.2
1505,106.4
1506,116.3
1507,140.9
1508,135.2
1509,112.4
1510,124.2
1511,124.6
1512,98.2
1513,184.8
1514,158.9
1515,152.7
1516,155.6
1517,161.7
1518,140.8
1519,199.7
1520,192.2
1521,165.9
1522,150.5
1523,182.3
1524,157.4
1525,168.0
1526,162.9
1527,205.7
1528,134.6
1529,167.3
1530,138.7
1531,200.3
1532,192.1
1533,212.6
1534,189.6
1535,140.1
1536,141.6
1537,135.4
1538,133.8
1539,163.3
1540,154.8
1541,134.4
1542,175.6
1543,133.2
1544,130.0
1545,132.7
1546,132.7
1547,190.7
1548,170.8
1549,201.6
1550,125.9
1551,136.5
1552,136.5
1553,140.8
1554,176.9
1555,131.9
1556,184.2
1557,184.1
1558,196.3
1559,141.1
1560,135.3
1561,135.4
1562,143.7
1563,126.2
1564,169.3
1565,160.0
1566,84.9
1567,87.3
1568,159.4
1569,81.7
1570,192.0
1571,138.1
1572,176.5
1573,144.0
1574,95.1
1575,143.6
1576,145.9
1577,137.4
1578,127.5
1579,145.2
1580,126.7
1581,170.1
1582,192.5
1583,210.1
1584,165.5
1585,174.7
1586,164.9
1587,128.9
1588,152.0
1589,134.2
1590,150.4
1591,155.2
1592,141.9
1593,144.8
1594,175.7
1595,188.1
1596,151.5
1597,136.7
1598,159.2
1599,182.3
1600,152.0
1601,127.4
1602,134.6
1603,177.4
1604,188.5
1605,190.9
1606,163.7
1607,139.1
1608,195.4
1609,135.4
1610,146.9
1611,167.1
1612,124.3
1613,118.8
1614,117.8
1615,176.4
1616,154.7
1617,142.7
1618,160.1
1619,200.5
1620,186.1
1621,179.3
1622,207.1
1623,211.1
1624,165.1
1625,188.5
1626,188.8
1627,194.4
1628,188.8
1629,177.6
1630,180.3
1631,196.5
1632,202.7
1633,159.8
1634,129.0
1635,145.5
1636,117.9
1637,130.9
1638,125.5
1639,151.2
1640,152.9
1641,133.7
1642,160.8
1643,195.2
1644,150.4
1645,191.5
1646,170.8
1647,180.7
1648,155.4
1649,168.2
1650,168.2
1651,154.2
1652,155.4
1653,126.6
1654,103.3
1655,168.0
1656,161.1
1657,154.6
1658,152.3
1659,173.5
1660,178.7
1661,59.6
1662,160.6
1663,136.2
1664,192.5
1665,167.3
1666,167.3
1667,164.7
1668,177.6
1669,177.6
1670,167.4
1671,113.5
1672,90.0
1673,121.0
1674,133.3
1675,113.5
1676,169.4
1677,166.8
1678,166.8
1679,159.8
1680,146.2
1681,166.2
1682,135.0
1683,146.7
1684,175.5
1685,129.9
1686,148.3
1687,176.3
1688,176.3
1689,191.2
1690,193.5
1691,174.7
1692,166.7
1693,146.1
1694,146.1
1695,133.7
1696,95.5
1697,143.8
1698,154.8
1699,181.7
1700,137.3
1701,168.0
1702,128.2
1703,178.7
1704,140.2
1705,169.6
1706,169.6
1707,133.2
1708,102.5
1709,102.5
1710,108.6
1711,132.2
1712,132.2
1713,156.4
1714,122.1
1715,122.1
1716,121.4
1717,102.6
1718,140.2
1719,140.2
1720,201.1
1721,201.1
1722,182.8
1723,143.8
1724,143.8
1725,165.6
1726,143.0
1727,124.8
1728,124.8
1729,164.9
1730,141.7
1731,112.6
1732,174.4
1733,174.4
1734,184.9
1735,155.5
1736,142.4
1737,142.4
1738,174.8
1739,174.8
1740,173.4
1741,141.3
1742,176.7
1743,105.6
1744,105.6
1745,137.9
1746,137.9
1747,181.1
1748,191.4
1749,142.4
1750,163.6
1751,201.5
1752,192.6
1753,187.7
1754,163.6
1755,132.2
1756,166.7
1757,166.7
1758,184.7
1759,126.1
1760,173.3
1761,173.3
1762,138.6
1763,138.6
1764,113.4
1765,103.8
1766,139.3
1767,137.0
1768,168.4
1769,168.4
1770,166.6
1771,131.8
1772,142.5
1773,182.0
1774,183.3
1775,164.1
1776,105.5
1777,135.1
1778,170.3
1779,153.0
1780,149.4
1781,182.2
1782,166.8
1783,133.1
1784,123.9
1785,71.9
1786,154.0
1787,158.0
1788,158.0
1789,148.0
1790,148.0
1791,138.5
1792,179.7
1793,192.3
1794,192.3
1795,147.3
1796,184.5
1797,159.0
1798,143.4
1799,175.4
1800,140.6
1801,171.0
1802,179.5
1803,179.5
1804,142.4
1805,138.6
1806,118.8
1807,152.0
1808,75.9
1809,145.8
1810,154.3
1811,114.6
1812,169.9
1813,142.3
1814,143.9
1815,193.6
1816,115.9
1817,78.6
1818,133.3
1819,125.2
1820,104.4
1821,122.1
1822,122.1
1823,178.3
1824,154.2
1825,164.0
1826,187.7
1827,209.3
1828,200.1
1829,172.4
1830,134.5
1831,158.7
1832,181.5
1833,177.4
1834,155.0
1835,114.9
1836,160.9
1837,175.9
1838,163.5
1839,178.2
1840,182.5
1841,122.6
1842,162.7
1843,131.8
1844,139.4
1845,139.4
1846,156.5
1847,215.1
1848,169.9
1849,165.3
1850,242.6
1851,228.6
1852,203.1
1853,135.9
1854,168.8
1855,168.1
1856,173.9
1857,120.9
1858,153.2
1859,112.6
1860,161.1
1861,120.8
1862,190.5
1863,141.3
1864,156.9
1865,93.1
1866,86.4
1867,86.4
1868,228.4
1869,228.4
1870,137.9
1871,169.6
1872,169.6
1873,169.6
1874,72.0
1875,70.9
1876,109.6
1877,125.1
1878,123.5
1879,131.8
1880,167.1
1881,129.9
1882,167.1
1883,155.7
1884,178.2
1885,194.6
1886,115.3
1887,182.2
1888,197.4
1889,134.3
1890,170.2
1891,186.6
1892,162.5
1893,139.5
1894,139.5
1895,123.0
1896,123.0
1897,147.6
1898,109.5
1899,108.8
1900,108.8
1901,137.3
1902,149.5
1903,149.5
1904,117.6
1905,117.6
1906,111.9
1907,115.0
1908,162.0
1909,124.3
1910,117.6
1911,89.9
1912,156.9
1913,113.5
1914,124.1
1915,157.7
1916,211.4
1917,146.1
1918,146.1
1919,165.9
1920,167.9
1921,167.9
1922,187.0
1923,199.0
1924,199.0
1925,178.7
1926,178.7
1927,169.6
1928,113.3
1929,98.2
1930,118.8
1931,154.8
1932,155.6
1933,155.6
1934,142.0
1935,214.0
1936,214.0
1937,171.3
1938,171.3
1939,131.8
1940,155.9
1941,155.9
1942,155.9
1943,141.2
1944,141.2
1945,161.2
1946,173.9
1947,125.5
1948,125.5
1949,122.1
1950,152.9
1951,152.9
1952,168.0
1953,168.0
1954,173.2
1955,110.6
1956,148.4
1957,120.8
1958,193.6
1959,176.3
1960,140.1
1961,171.2
1962,200.9
1963,185.2
1964,212.9
1965,136.0
1966,185.3
1967,140.3
1968,193.4
1969,174.8
1970,163.4
1971,109.7
1972,122.2
1973,135.0
1974,124.0
1975,148.6
1976,159.5
1977,129.5
1978,123.3
1979,160.1
1980,176.8
1981,168.9
1982,236.6
1983,212.2
1984,131.7
1985,188.3
1986,130.6
1987,134.0
1988,187.2
1989,125.7
1990,167.6
1991,203.2
1992,134.2
1993,109.0
1994,159.4
1995,119.2
1996,152.3
1997,135.1
1998,139.0
1999,161.3
2000,117.4
2001,138.0
2002,167.1
2003,167.3
2004,187.5
2005,200.4
2006,161.0
2007,126.4
2008,140.2
2009,162.4
2010,178.9
2011,163.0
2012,209.2
2013,183.5
2014,141.6
2015,136.4
2016,142.1
2017,130.2
2018,171.7
2019,184.1
2020,170.2
2021,193.8
2022,228.6
2023,195.2
2024,162.2
2025,169.2
2026,191.5
2027,202.4
2028,176.8
2029,135.5
2030,113.7
2031,108.4
2032,139.5
2033,142.8
2034,129.2
2035,152.1
2036,174.2
2037,179.2
2038,166.6
2039,225.8
2040,186.2
2041,179.3
2042,173.3
2043,158.3
2044,132.1
2045,143.1
2046,154.0
2047,149.0
2048,157.9
2049,153.6
2050,169.9
2051,157.7
2052,176.7
2053,128.2
2054,154.8
2055,115.9
2056,142.8
2057,141.0
2058,202.2
2059,173.6
2060,81.5
2061,170.7
2062,173.5
2063,90.1
2064,144.5
2065,154.0
2066,149.5
2067,130.1
2068,80.6
2069,193.8
2070,189.8
2071,143.2
2072,95.8
2073,123.9
2074,119.2
2075,151.2
2076,118.6
2077,146.3
2078,148.5
2079,153.2
2080,172.0
2081,179.3
2082,273.2
2083,187.1
2084,204.4
2085,168.2
2086,145.3
2087,181.2
2088,156.2
2089,123.5
2090,57.4
2091,158.9
2092,173.3
2093,132.8
2094,202.9
2095,170.4
2096,142.0
2097,155.6
2098,160.8
2099,189.7
2100,172.9
2101,174.7
2102,195.0
2103,193.2
2104,99.9
2105,123.6
2106,220.5
2107,166.6
2108,123.0
2109,217.6
2110,175.1
2111,133.2
2112,173.2
2113,140.0
2114,130.6
2115,129.4
2116,163.7
2117,153.6
2118,99.5
2119,100.0
2120,120.5
2121,147.5
2122,142.5
2123,167.6
2124,196.9
2125,191.0
2126,112.4
2127,123.9
2128,114.9
2129,150.6
2130,107.5
2131,121.2
2132,155.8
2133,108.9
2134,188.5
2135,90.1
2136,125.4
2137,148.5
2138,176.3
2139,162.7
