,air_pollution_index
459,141.7
460,140.9
461,140.9
462,155.64
463,177.88
464,165.32
465,138.2
466,148.78
467,167.54
468,165.46
469,137.98
470,157.44
471,162.6
472,179.74
473,187.34
474,146.78
475,174.5
476,185.22
477,126.76
478,159.44
479,158.18
480,155.5
481,161.52
482,125.04
483,123.2
484,163.42
485,166.42
486,167.86
487,170.9
488,191.18
489,160.64
490,155.9
491,189.9
492,159.84
493,145.5
494,163.4
495,153.4
496,185.62
497,181.2
498,154.12
499,170.1
500,171.92
501,169.9
502,155.9
503,146.38
504,157.74
505,159.36
506,160.56
507,187.18
508,159.42
509,141.94
510,158.22
511,149.02
512,141.58
513,148.72
514,142.64
515,191.12
516,200.5
517,187.6
518,202.38
519,172.18
520,169.68
521,171.74
522,177.4
523,165.02
524,142.48
525,156.08
526,136.4
527,181.08
528,143.62
529,155.0
530,143.64
531,147.66
532,150.98
533,162.76
534,140.58
535,131.58
536,156.38
537,177.64
538,166.9
539,178.4
540,165.06
541,161.9
542,143.74
543,161.74
544,169.9
545,165.32
546,154.4
547,136.24
548,141.18
549,131.7
550,189.98
551,179.48
552,150.6
553,140.3
554,151.64
555,150.56
556,156.82
557,166.14
558,161.48
559,162.54
560,148.48
561,166.72
562,157.78
563,161.3
564,148.22
565,149.92
566,159.08
567,131.72
568,196.42
569,174.36
570,170.56
571,168.24
572,144.68
573,153.9
574,140.06
575,163.08
576,136.04
577,163.54
578,144.62
579,138.92
580,152.14
581,155.96
582,166.48
583,166.84
584,126.68
585,138.4
586,150.54
587,145.98
588,168.02
589,149.76
590,155.1
591,170.1
592,140.68
593,161.38
594,182.12
595,157.26
596,147.36
597,127.28
598,141.8
599,152.44
600,169.32
601,143.06
602,164.04
603,155.84
604,146.06
605,145.86
606,168.16
607,161.32
608,138.44
609,135.76
610,128.74
611,161.02
612,152.44
613,159.06
614,155.98
615,151.82
616,179.02
617,179.54
618,165.56
619,168.1
620,200.54
621,189.32
622,158.06
623,170.86
624,204.24
625,172.64
626,142.32
627,173.32
628,157.34
629,115.82
630,148.48
631,173.96
632,160.52
633,184.08
634,150.68
635,142.12
636,145.3
637,138.46
638,164.06
639,163.42
640,166.26
641,179.32
642,153.28
643,182.64
644,142.76
645,158.1
646,158.02
647,164.42
648,133.1
649,144.46
650,181.9
651,170.52
652,175.72
653,168.14
654,171.16
655,164.6
656,159.92
657,176.68
658,138.06
659,166.42
660,165.82
661,127.48
662,171.04
663,161.62
664,115.66
665,171.2
666,191.16
667,188.42
668,145.38
669,146.2
670,158.2
671,153.52
672,155.06
673,176.38
674,160.46
675,141.58
676,135.16
677,150.24
678,177.44
679,155.0
680,164.14
681,184.48
682,164.9
683,166.24
684,166.3
685,169.44
686,153.34
687,149.14
688,173.96
689,152.5
690,172.26
691,142.86
692,148.04
693,187.3
694,125.12
695,173.64
696,152.94
697,158.9
698,157.4
699,158.34
700,155.36
701,164.9
702,117.96
703,146.76
704,141.3
705,154.08
706,159.88
707,142.18
708,142.34
709,159.68
710,175.4
711,171.64
712,155.18
713,168.74
714,129.92
715,163.3
716,145.84
717,154.24
718,145.62
719,132.76
720,165.86
721,170.04
722,149.0
723,162.02
724,161.26
725,157.78
726,152.82
727,170.5
728,121.74
729,157.6
730,136.0
731,145.58
732,148.66
733,165.84
734,165.72
735,157.7
736,151.4
737,150.76
738,162.52
739,133.26
740,161.92
741,149.48
742,148.92
743,164.66
744,161.38
745,154.88
746,143.16
747,165.02
748,160.94
749,144.14
750,127.12
751,152.6
752,163.96
753,156.42
754,177.32
755,148.3
756,161.8
757,178.3
758,161.14
759,142.66
760,158.84
761,125.26
762,148.2
763,152.4
764,160.08
765,189.58
766,165.96
767,126.3
768,152.0
769,161.02
770,139.16
771,116.98
772,153.2
773,168.36
774,154.16
775,145.04
776,165.02
777,145.56
778,160.38
779,145.66
780,170.6
781,152.62
782,152.46
783,141.68
784,149.84
785,137.06
786,139.04
787,129.56
788,141.9
789,149.96
790,146.74
791,133.82
792,178.96
793,154.34
794,157.56
795,140.9
796,129.52
797,113.5
798,186.64
799,180.16
800,172.04
801,155.46
802,177.88
803,170.6
804,170.56
805,157.8
806,144.32
807,158.0
808,141.72
809,148.74
810,178.68
811,127.28
812,141.4
813,159.12
814,152.62
815,142.2
816,140.4
817,159.42
818,128.32
819,125.5
820,140.68
821,132.12
822,149.24
823,181.84
824,143.22
825,169.38
826,171.7
827,187.3
828,159.3
829,162.92
830,177.08
831,147.2
832,175.74
833,127.48
834,144.54
835,159.46
836,183.66
837,173.4
838,180.86
839,140.34
840,170.54
841,144.92
842,155.1
843,136.62
844,135.68
845,117.96
846,173.78
847,193.1
848,162.32
849,156.52
850,181.66
851,141.32
852,146.9
853,138.54
854,129.52
855,138.94
856,155.08
857,120.88
858,180.0
859,152.78
860,165.5
861,177.84
862,166.28
863,184.22
864,158.06
865,163.36
866,175.36
867,157.86
868,182.24
869,189.76
870,144.52
871,176.36
872,179.3
873,164.7
874,171.54
875,142.58
876,179.5
877,152.24
878,152.02
879,135.58
880,164.78
881,160.76
882,185.24
883,155.48
884,135.16
885,182.32
886,139.36
887,173.14
888,179.02
889,140.08
890,142.92
891,157.48
892,177.24
893,156.52
894,138.58
895,146.6
896,170.78
897,138.2
898,139.24
899,164.78
900,144.92
901,141.28
902,163.1
903,162.76
904,159.1
905,183.96
906,151.42
907,141.24
908,135.38
909,151.3
910,126.66
911,132.08
912,162.08
913,190.36
914,168.04
915,123.44
916,145.96
917,147.1
918,154.22
919,146.66
920,174.5
921,160.32
922,153.72
923,165.24
924,188.86
925,153.34
926,147.72
927,160.78
928,163.4
929,145.74
930,139.8
931,160.36
932,156.06
933,148.06
934,127.4
935,118.22
936,157.1
937,173.92
938,162.82
939,169.0
940,111.38
941,153.56
942,147.98
943,153.28
944,147.7
945,158.0
946,188.16
947,174.68
948,177.98
949,172.34
950,141.48
951,177.76
952,160.96
953,158.76
954,130.5
955,145.4
956,159.68
957,153.22
958,155.02
959,180.24
960,165.84
961,149.62
962,174.14
963,127.64
964,159.36
965,165.96
966,145.34
967,138.26
968,154.94
969,171.64
970,165.42
971,165.56
972,186.88
973,185.36
974,174.2
975,139.04
976,158.4
977,161.4
978,139.2
979,165.78
980,153.9
981,147.68
982,169.48
983,160.98
984,162.78
985,144.4
986,138.52
987,146.62
988,153.46
989,140.5
990,141.24
991,151.92
992,188.34
993,150.04
994,156.32
995,149.32
996,161.5
997,181.66
998,153.6
999,122.06
1000,153.98
1001,178.86
1002,158.2
1003,160.38
1004,148.84
1005,168.44
1006,160.36
1007,152.92
1008,163.82
1009,150.24
1010,149.06
1011,106.46
1012,124.48
1013,134.32
1014,137.16
1015,148.24
1016,171.88
1017,141.22
1018,168.32
1019,169.4
1020,164.44
1021,158.04
1022,195.66
1023,154.82
1024,143.78
1025,186.32
1026,185.38
1027,196.0
1028,134.84
1029,144.14
1030,182.08
1031,171.32
1032,124.84
1033,159.18
1034,199.34
1035,138.82
1036,135.62
1037,121.92
1038,201.26
1039,167.44
1040,170.84
1041,166.7
1042,182.16
1043,165.08
1044,162.64
1045,172.92
1046,152.64
1047,175.78
1048,142.0
1049,171.54
1050,175.32
1051,173.56
1052,172.58
1053,174.96
1054,158.38
1055,159.3
1056,179.42
1057,160.78
1058,150.04
1059,146.18
1060,162.2
1061,136.0
1062,169.26
1063,155.28
1064,178.56
1065,170.42
1066,145.06
1067,148.98
1068,140.08
1069,159.0
1070,166.08
1071,178.02
1072,159.44
1073,137.24
1074,141.28
1075,151.84
1076,149.74
1077,156.84
1078,162.66
1079,152.26
1080,161.44
1081,194.98
1082,143.72
1083,144.88
1084,160.2
1085,172.68
1086,140.18
1087,149.94
1088,185.32
1089,174.12
1090,159.54
1091,132.94
1092,179.56
1093,168.02
1094,172.6
1095,179.52
1096,175.54
1097,187.1
1098,177.1
1099,131.06
1100,166.88
1101,159.22
1102,170.62
1103,156.44
1104,153.56
1105,138.64
1106,180.72
1107,153.98
1108,167.56
1109,147.28
1110,130.84
1111,170.82
1112,164.94
1113,175.02
1114,180.64
1115,161.22
1116,170.96
1117,146.5
1118,137.72
1119,174.1
1120,146.94
1121,166.7
1122,171.56
1123,174.4
1124,147.52
1125,168.22
1126,153.14
1127,147.84
1128,150.48
1129,160.94
1130,151.12
1131,137.16
1132,154.06
1133,172.06
1134,167.28
1135,172.5
1136,186.16
1137,170.8
1138,182.6
1139,166.88
1140,159.42
1141,161.08
1142,153.32
1143,166.6
1144,165.92
1145,156.58
1146,138.78
1147,153.98
1148,186.58
1149,149.94
1150,142.38
1151,154.34
1152,164.76
1153,161.46
1154,167.8
1155,150.24
1156,123.94
1157,128.08
1158,174.28
1159,148.08
1160,177.86
1161,142.12
1162,148.32
1163,118.92
1164,162.08
1165,154.5
1166,159.5
1167,179.76
1168,153.04
1169,156.48
1170,184.68
1171,156.5
1172,180.68
1173,187.96
1174,146.88
1175,162.52
1176,162.36
1177,180.74
1178,155.68
1179,155.7
1180,178.46
1181,185.68
1182,130.64
1183,149.54
1184,145.4
1185,146.28
1186,149.6
1187,165.74
1188,160.36
1189,138.8
1190,167.36
1191,140.58
1192,136.2
1193,154.2
1194,128.4
1195,164.04
1196,157.44
1197,165.2
1198,149.28
1199,154.52
1200,150.2
1201,153.52
1202,178.0
1203,134.58
1204,174.56
1205,159.08
1206,173.16
1207,150.88
1208,150.06
1209,162.92
1210,164.42
1211,153.5
1212,160.68
1213,150.1
1214,175.78
1215,176.7
1216,152.9
1217,140.44
1218,128.82
1219,155.18
1220,166.32
1221,158.56
1222,154.72
1223,152.08
1224,152.6
1225,143.34
1226,168.64
1227,129.76
1228,181.54
1229,170.14
1230,178.28
1231,172.16
1232,178.46
1233,177.16
1234,164.42
1235,161.76
1236,154.88
1237,150.78
1238,145.04
1239,164.02
1240,153.58
1241,162.34
1242,151.18
1243,166.32
1244,152.44
1245,166.42
1246,153.22
1247,154.96
1248,123.6
1249,158.38
1250,138.24
1251,156.8
1252,132.22
1253,154.14
1254,159.8
1255,164.22
1256,135.38
1257,135.38
1258,161.22
1259,159.9
1260,129.4
1261,148.96
1262,175.0
1263,157.58
1264,162.2
1265,154.42
1266,148.8
1267,164.34
1268,164.24
1269,174.82
1270,140.34
1271,128.92
1272,146.04
1273,152.64
1274,153.24
1275,143.3
1276,152.56
1277,142.5
1278,151.34
1279,179.64
1280,176.26
1281,183.4
1282,180.8
1283,168.02
1284,161.14
1285,163.4
1286,164.3
1287,160.98
1288,128.12
1289,164.62
1290,154.04
1291,171.54
1292,144.04
1293,124.62
1294,156.72
1295,161.22
1296,149.42
1297,170.84
1298,149.36
1299,172.0
1300,163.78
1301,160.7
1302,132.38
1303,151.62
1304,151.32
1305,113.5
1306,161.26
1307,197.52
1308,162.86
1309,163.94
1310,145.02
1311,142.14
1312,169.84
1313,180.86
1314,170.48
1315,152.26
1316,136.68
1317,111.02
1318,148.8
1319,158.38
1320,160.52
1321,163.38
1322,128.44
1323,180.34
1324,157.32
1325,162.4
1326,165.52
1327,183.68
1328,134.62
1329,155.5
1330,139.78
1331,132.84
1332,146.7
1333,109.44
1334,149.76
1335,164.52
1336,146.62
1337,160.46
1338,120.86
1339,171.78
1340,166.68
1341,128.86
1342,164.26
1343,143.04
1344,116.3
1345,125.52
1346,158.24
1347,155.42
1348,135.28
1349,141.78
1350,147.32
1351,130.6
1352,153.28
1353,159.82
1354,150.52
1355,158.42
1356,150.32
1357,153.38
1358,119.9
1359,158.76
1360,120.08
1361,141.88
1362,146.46
1363,139.48
1364,150.62
1365,141.34
1366,178.3
1367,144.78
1368,165.2
1369,124.46
1370,172.06
1371,165.44
1372,153.78
1373,164.68
1374,160.52
1375,138.08
1376,153.36
1377,146.86
1378,171.5
1379,147.36
1380,135.12
1381,142.6
1382,147.46
1383,137.86
1384,135.8
1385,143.86
1386,141.18
1387,169.06
1388,174.14
1389,165.44
1390,169.62
1391,165.56
1392,179.24
1393,185.36
1394,184.98
1395,171.1
1396,173.18
1397,182.74
1398,163.52
1399,145.12
1400,146.54
1401,133.16
1402,182.56
1403,164.02
1404,165.58
1405,160.0
1406,165.46
1407,147.92
1408,161.9
1409,159.14
1410,169.94
1411,162.04
1412,168.1
1413,189.76
1414,139.22
1415,190.54
1416,150.88
1417,128.18
1418,128.96
1419,143.94
1420,172.98
1421,140.04
1422,150.16
1423,158.76
1424,149.24
1425,184.82
1426,177.4
1427,172.22
1428,147.0
1429,145.16
1430,149.56
1431,152.14
1432,147.56
1433,155.26
1434,179.3
1435,158.36
1436,188.38
1437,160.46
1438,165.9
1439,164.42
1440,144.76
1441,125.76
1442,136.96
1443,154.02
1444,141.98
1445,151.48
1446,147.72
1447,179.6
1448,172.76
1449,190.24
1450,166.14
1451,177.88
1452,149.84
1453,141.82
1454,166.26
1455,160.46
1456,156.2
1457,163.3
1458,173.78
1459,162.82
1460,154.14
1461,167.52
1462,164.06
1463,154.1
1464,149.62
1465,167.64
1466,159.5
1467,134.66
1468,168.58
1469,159.06
1470,159.52
1471,156.4
1472,186.16
1473,162.9
1474,144.88
1475,156.62
1476,171.1
1477,185.6
1478,156.8
1479,149.72
1480,165.14
1481,140.94
1482,153.92
1483,173.94
1484,153.84
1485,171.78
1486,175.26
1487,148.26
1488,157.56
1489,191.94
1490,142.04
1491,149.86
1492,143.48
1493,164.66
1494,167.68
1495,170.08
1496,176.26
1497,175.52
1498,128.94
1499,176.04
1500,162.62
1501,167.54
1502,163.46
1503,152.96
1504,139.74
1505,140.82
1506,149.4
1507,150.12
1508,124.04
1509,141.16
1510,126.78
1511,145.72
1512,131.8
1513,159.24
1514,164.82
1515,167.12
1516,165.28
1517,125.66
1518,117.12
1519,135.06
1520,160.48
1521,136.3
1522,138.4
1523,159.78
1524,146.34
1525,151.6
1526,138.28
1527,152.32
1528,144.54
1529,142.0
1530,168.1
1531,140.16
1532,133.98
1533,168.42
1534,122.92
1535,151.36
1536,163.54
1537,171.1
1538,161.5
1539,161.6
1540,170.3
1541,182.1
1542,175.72
1543,163.84
1544,154.86
1545,142.92
1546,149.04
1547,150.66
1548,147.08
1549,106.08
1550,156.0
1551,165.92
1552,159.66
1553,136.28
1554,155.38
1555,147.58
1556,168.66
1557,140.78
1558,156.68
1559,161.64
1560,152.6
1561,128.32
1562,143.5
1563,134.18
1564,165.1
1565,148.4
1566,132.64
1567,141.04
1568,138.2
1569,134.6
1570,157.96
1571,162.22
1572,166.64
1573,137.68
1574,157.06
1575,161.4
1576,177.38
1577,159.64
1578,154.52
1579,178.32
1580,157.6
1581,148.42
1582,153.88
1583,139.36
1584,158.4
1585,164.3
1586,147.54
1587,164.76
1588,166.7
1589,159.3
1590,155.66
1591,152.5
1592,162.58
1593,167.38
1594,169.42
1595,133.88
1596,157.68
1597,154.64
1598,143.84
1599,157.46
1600,143.44
1601,172.26
1602,158.38
1603,196.68
1604,165.32
1605,143.96
1606,166.6
1607,167.52
1608,161.94
1609,169.18
1610,164.18
1611,147.8
1612,168.02
1613,151.76
1614,156.8
1615,151.18
1616,150.3
1617,147.88
1618,148.0
1619,162.5
1620,151.46
1621,148.12
1622,172.04
1623,159.34
1624,127.84
1625,110.94
1626,153.76
1627,154.76
1628,168.76
1629,158.98
1630,184.68
1631,169.08
1632,157.68
1633,174.8
1634,176.26
1635,146.16
1636,158.22
1637,167.36
1638,174.2
1639,155.84
1640,172.92
1641,162.18
1642,167.68
1643,164.98
1644,164.88
1645,149.5
1646,153.08
1647,166.92
1648,169.68
1649,178.16
1650,153.5
1651,175.44
1652,181.6
1653,182.08
1654,169.62
1655,168.44
1656,175.86
1657,162.8
1658,147.72
1659,123.82
1660,132.6
1661,132.14
1662,160.16
1663,150.66
1664,137.74
1665,144.8
1666,128.74
1667,140.48
1668,172.7
1669,166.94
1670,146.62
1671,181.02
1672,175.14
1673,171.72
1674,154.0
1675,157.38
1676,153.8
1677,127.22
1678,152.24
1679,150.8
1680,139.0
1681,163.44
1682,128.88
1683,119.68
1684,142.64
1685,162.46
1686,148.32
1687,161.38
1688,129.64
1689,159.58
1690,178.96
1691,156.46
1692,184.44
1693,169.34
1694,158.4
1695,177.18
1696,150.5
1697,146.64
1698,177.96
1699,152.8
1700,169.7
1701,165.02
1702,115.08
1703,137.82
1704,144.0
1705,171.94
1706,166.18
1707,153.46
1708,161.2
1709,177.2
1710,165.14
1711,177.2
1712,161.16
1713,162.9
1714,176.76
1715,150.96
1716,145.3
1717,160.08
1718,162.6
1719,162.88
1720,134.42
1721,135.84
1722,128.84
1723,148.56
1724,158.08
1725,186.54
1726,164.68
1727,177.46
1728,154.76
1729,146.78
1730,161.94
1731,155.34
1732,156.86
1733,160.52
1734,157.48
1735,158.6
1736,150.0
1737,187.32
1738,152.82
1739,169.14
1740,150.36
1741,185.44
1742,176.78
1743,162.46
1744,174.3
1745,185.58
1746,158.5
1747,170.88
1748,180.98
1749,175.12
1750,178.78
1751,168.44
1752,160.26
1753,152.44
1754,157.08
1755,137.06
1756,171.86
1757,175.3
1758,189.06
1759,150.14
1760,152.48
1761,157.56
1762,176.52
1763,162.9
1764,142.6
1765,145.26
1766,182.1
1767,179.46
1768,141.38
1769,161.52
1770,169.9
1771,135.44
1772,139.4
1773,163.74
1774,170.28
1775,172.86
1776,167.2
1777,159.72
1778,139.06
1779,140.6
1780,159.0
1781,152.22
1782,155.98
1783,145.92
1784,162.54
1785,165.58
1786,168.2
1787,167.04
1788,154.8
1789,150.68
1790,108.66
1791,148.16
1792,169.92
1793,142.92
1794,141.88
1795,133.46
1796,149.44
1797,160.8
1798,180.32
1799,158.8
1800,126.7
1801,160.58
1802,169.64
1803,152.4
1804,139.76
1805,133.22
1806,172.98
1807,169.64
1808,160.68
1809,143.16
1810,153.92
1811,151.66
1812,181.92
1813,144.42
1814,150.92
1815,148.48
1816,152.46
1817,167.84
1818,164.68
1819,158.84
1820,191.44
1821,201.86
1822,198.14
1823,153.04
1824,168.02
1825,165.82
1826,128.32
1827,144.38
1828,160.94
1829,184.3
1830,156.24
1831,147.18
1832,159.96
1833,147.66
1834,149.62
1835,147.22
1836,138.5
1837,162.56
1838,157.22
1839,173.88
1840,165.38
1841,166.4
1842,172.26
1843,157.42
1844,120.0
1845,143.94
1846,163.64
1847,154.22
1848,152.34
1849,152.5
1850,135.26
1851,148.92
1852,176.2
1853,166.34
1854,153.72
1855,172.7
1856,150.18
1857,152.6
1858,174.08
1859,161.04
1860,157.64
1861,188.9
1862,157.18
1863,140.58
1864,160.2
1865,160.14
1866,154.32
1867,144.2
1868,159.34
1869,180.42
1870,146.04
1871,159.38
1872,181.5
1873,150.24
1874,156.14
1875,146.8
1876,144.92
1877,113.24
1878,130.98
1879,140.24
1880,151.04
1881,123.24
1882,155.32
1883,135.68
1884,126.22
1885,137.72
1886,150.74
1887,146.08
1888,142.7
1889,157.6
1890,159.28
1891,129.52
1892,182.8
1893,152.0
1894,144.38
1895,159.64
1896,150.36
1897,170.56
1898,154.86
1899,150.74
1900,161.48
1901,158.52
1902,165.32
1903,139.16
1904,164.56
1905,162.9
1906,153.8
1907,167.42
1908,156.5
1909,175.3
1910,175.52
1911,160.92
1912,155.88
1913,152.22
1914,154.88
1915,151.48
1916,162.44
1917,132.62
1918,193.38
1919,162.18
1920,162.7
1921,175.04
1922,146.42
1923,164.04
1924,159.14
1925,148.36
1926,157.5
1927,170.9
1928,152.56
1929,166.94
1930,159.86
1931,132.28
1932,135.88
1933,133.64
1934,169.78
1935,148.3
1936,152.98
1937,147.0
1938,135.18
1939,161.4
1940,151.12
1941,135.64
1942,144.48
1943,154.58
1944,149.56
1945,161.1
1946,176.04
1947,141.52
1948,156.2
1949,147.2
1950,166.06
1951,142.44
1952,185.64
1953,151.86
1954,168.74
1955,179.54
1956,153.1
1957,140.9
1958,138.38
1959,167.5
1960,160.42
1961,130.56
1962,172.78
1963,161.16
1964,144.86
1965,167.4
1966,172.1
1967,177.72
1968,157.48
1969,171.82
1970,167.9
1971,158.02
1972,170.2
1973,169.6
1974,166.4
1975,179.68
1976,146.94
1977,133.08
1978,143.86
1979,145.26
1980,161.02
1981,151.88
1982,144.58
1983,156.38
1984,166.66
1985,148.96
1986,164.14
1987,157.36
1988,139.2
1989,158.96
1990,117.82
1991,162.98
1992,162.58
1993,163.9
1994,173.5
1995,164.18
1996,174.54
1997,166.98
1998,160.98
1999,177.44
2000,171.22
2001,154.18
2002,156.34
2003,165.44
2004,118.92
2005,152.42
2006,149.38
2007,140.18
2008,150.9
2009,127.88
2010,154.1
2011,157.32
2012,163.62
2013,158.5
2014,151.82
2015,148.22
2016,161.06
2017,165.86
2018,144.42
2019,172.84
2020,138.04
2021,141.88
2022,158.28
2023,153.64
2024,145.18
2025,168.02
2026,137.54
2027,163.18
2028,132.34
2029,123.76
2030,138.32
2031,155.86
2032,157.02
2033,174.9
2034,155.28
2035,144.88
2036,138.44
2037,151.04
2038,186.7
2039,159.46
2040,153.38
2041,162.94
2042,143.12
2043,179.2
2044,170.98
2045,170.66
2046,162.58
2047,151.88
2048,157.14
2049,141.04
2050,148.04
2051,141.78
2052,169.94
2053,165.26
2054,149.62
2055,139.64
2056,146.16
2057,158.26
2058,155.84
2059,164.04
2060,185.1
2061,148.3
2062,167.96
2063,147.52
2064,172.56
2065,155.92
2066,148.16
2067,140.7
2068,170.78
2069,154.86
2070,143.98
2071,153.78
2072,150.7
2073,165.5
2074,144.14
2075,156.18
2076,182.62
2077,160.02
2078,130.36
2079,136.12
2080,150.64
2081,148.76
2082,157.6
2083,136.56
2084,148.24
2085,148.2
2086,167.32
2087,163.42
2088,162.84
2089,125.28
2090,142.74
2091,157.28
2092,158.88
2093,150.1
2094,136.14
2095,151.84
2096,149.18
2097,184.16
2098,126.34
2099,130.58
2100,142.72
2101,140.48
2102,148.72
2103,132.18
2104,167.24
2105,177.9
2106,166.96
2107,142.52
2108,138.5
2109,152.96
2110,172.04
2111,179.5
2112,145.38
2113,141.86
2114,151.12
2115,178.64
2116,166.08
2117,140.54
2118,120.6
2119,137.38
2120,151.44
2121,141.28
2122,133.5
2123,157.32
2124,158.5
2125,133.7
2126,167.4
2127,111.82
2128,143.54
2129,152.8
2130,177.3
2131,124.98
2132,149.8
2133,130.58
2134,160.22
2135,154.44
2136,167.44
2137,153.74
2138,104.28
2139,135.72
